"","country","cohort_size","current_cov","curr_vacc_cohort_size","future_cov","future_vacc_cohort_size","curr_cc_prev","curr_mort_prev","curr_cost","curr_cost_prev","proj_cc_prev","proj_mort_prev","proj_cost","proj_cost_prev","year","current_net_cost","country_name","region","income_group"
"22","BRA",1472789.97,0.67,1297909.8,0.9,1297909.8,12731.07,7727.02,40542664.21,14243339.41,17101.44,10379.58,54460295.21,19132843.99,2021,26299324.8,"Brazil","Latin America & Caribbean","Upper middle income"
"23","BRB",1716.05,0.29,1521,0.9,1521,8.97,6.11,139678.5,6406.18,27.83,18.95,433485,19881.26,2021,133272.32,"Barbados","Latin America & Caribbean","High income"
"24","BRN",3057.15,0.9,2718.9,0.9,2718.9,38.08,12.51,774886.5,42525.3,38.08,12.51,774886.5,42525.3,2021,732361.2,"Brunei Darussalam","East Asia & Pacific","High income"
"25","BTN",6748.57,0.73,5789.7,0.9,5789.7,52.41,35.12,112706.16,36656.32,64.61,43.3,138952.8,45192.72,2021,76049.84,"Bhutan","South Asia","Lower middle income"
"26","BWA",26226.34,0.47,22347.9,0.9,22347.9,376.13,263.51,489697.12,280116.07,720.24,504.59,937717.88,536392.47,2021,209581.05,"Botswana","Sub-Saharan Africa","Upper middle income"
"27","CAF",80015.04,0,60447.6,0.9,60447.6,0,0,0,0,866.33,712.95,846266.4,688301.75,2021,0,"Central African Republic","Sub-Saharan Africa","Low income"
"28","CAN",198201.94,0.83,177362.1,0.9,177362.1,835.61,484.69,46616671.95,1620421.83,906.08,525.57,50548198.5,1757083.91,2021,44996250.12,"Canada","North America","High income"
"29","CHE",40541.22,0.59,36314.1,0.9,36314.1,92.54,50.93,6784684.35,119704.84,141.16,77.69,10349518.5,182600.61,2021,6664979.51,"Switzerland","Europe & Central Asia","High income"
"30","CHL",124959.2,0.82,111414.6,0.9,111414.6,1264.98,875.08,4259404.92,1181158.06,1388.39,960.46,4674956.62,1296393,2021,3078246.86,"Chile","Latin America & Caribbean","High income"
"31","CHN",8002993.83,0,7059152.7,0.9,7059152.7,0,0,0,0,60622.91,38594.95,296202047.29,43812756.79,2021,0,"China","East Asia & Pacific","Upper middle income"
"32","CIV",366745.78,0,291720.6,0.9,291720.6,0,0,0,0,6723.61,5236.96,7001294.4,4134456.23,2021,0,"Côte d’Ivoire","Sub-Saharan Africa","Lower middle income"
"33","CMR",385146.07,0,304017.3,0.9,304017.3,0,0,0,0,6905.55,5134.51,7296415.2,4086961.6,2021,0,"Cameroon","Sub-Saharan Africa","Lower middle income"
"34","COD",1372944.17,0,1065465,0.9,1065465,0,0,0,0,27107.75,21766.54,14916510,24040893.24,2021,0,"Congo, Dem. Rep.","Sub-Saharan Africa","Low income"
"35","COG",75420.29,0,63080.1,0.9,63080.1,0,0,0,0,1252.78,877.82,1513922.4,464142.68,2021,0,"Congo, Rep.","Sub-Saharan Africa","Lower middle income"
"36","COL",379051.27,0.1,334464.3,0.9,334464.3,596.68,412.09,1559346.89,547465.94,5370.09,3708.84,14034122.03,4927193.5,2021,1011880.95,"Colombia","Latin America & Caribbean","Upper middle income"
"37","COM",11190.27,0,9188.1,0.9,9188.1,0,0,0,0,373.52,288.81,128633.4,221956.51,2021,0,"Comoros","Sub-Saharan Africa","Lower middle income"
"38","CPV",5186.24,0,4545.9,0.9,4545.9,0,0,0,0,71.16,63.81,190745.96,39817.83,2021,0,"Cabo Verde","Sub-Saharan Africa","Lower middle income"
"39","CRI",35196.13,0.39,31289.4,0.9,31289.4,124.27,112.94,568924.73,114481.75,286.78,260.64,1312903.22,264188.65,2021,454442.98,"Costa Rica","Latin America & Caribbean","Upper middle income"
"40","CYP",6660.14,0.64,5966.1,0.9,5966.1,22.59,28.87,1209129.6,18075.97,31.77,40.61,1700338.5,25419.34,2021,1191053.63,"Cyprus","Europe & Central Asia","High income"
"41","CZE",57434.74,0,51502.5,0.9,51502.5,0,0,0,0,443.12,271.32,14678212.5,643720.62,2021,0,"Czech Republic","Europe & Central Asia","High income"
"42","DEU",365823.77,0.47,327844.8,0.9,327844.8,1131.76,576.78,48794234.4,1658711.46,2167.21,1104.48,93435768,3176255.99,2021,47135522.94,"Germany","Europe & Central Asia","High income"
"43","DJI",8922.15,0,7267.5,0.9,7267.5,0,0,0,0,92.64,74.24,174420,57541.88,2021,0,"Djibouti","Middle East & North Africa","Lower middle income"
"44","DNK",32795.64,0.62,29391.3,0.9,29391.3,174.06,82.56,5770491.9,246964.71,252.67,119.84,8376520.5,358497.15,2021,5523527.19,"Denmark","Europe & Central Asia","High income"
"45","DOM",98856.84,0.06,86296.5,0.9,86296.5,121.87,99.93,241400.08,107003.39,1828.01,1498.94,3621001.14,1605050.91,2021,134396.69,"Dominican Republic","Latin America & Caribbean","Upper middle income"
"46","DZA",407986.7,0,355398.3,0.9,355398.3,0,0,0,0,3061.58,2010.35,14912512.67,1749482.37,2021,0,"Algeria","Middle East & North Africa","Lower middle income"
"47","ECU",155992.45,0.54,137214,0.9,137214,1706.73,1206.76,3454499.66,1053252.02,2844.55,2011.26,5757499.44,1755420.03,2021,2401247.64,"Ecuador","Latin America & Caribbean","Upper middle income"
"48","EGY",1002509.95,0,875917.8,0.9,875917.8,0,0,0,0,3131.69,2374.78,36753510.89,3918507.5,2021,0,"Egypt, Arab Rep.","Middle East & North Africa","Lower middle income"
"49","ESP",245660.49,0.79,220194,0.9,220194,980.32,493.69,55085199,1329036.64,1116.82,562.43,62755290,1514092.37,2021,53756162.36,"Spain","Europe & Central Asia","High income"
"50","EST",7542.83,0.54,6749.1,0.9,6749.1,67.89,24.02,1154096.1,59164.16,113.15,40.04,1923493.5,98606.93,2021,1094931.94,"Estonia","Europe & Central Asia","High income"
"51","ETH",1517370.75,0.84,1248813.9,0.9,1248813.9,20988.97,16987.89,16317834.96,23430527.38,22488.18,18201.32,17483394.6,25104136.48,2021,-7112692.42,"Ethiopia","Sub-Saharan Africa","Low income"
"52","FIN",30833,0.61,27652.5,0.9,27652.5,79.52,35.37,5341541.25,116300.25,117.33,52.19,7880962.5,171590.53,2021,5225241,"Finland","Europe & Central Asia","High income"
"53","FJI",8469.67,0.56,7416.9,0.9,7416.9,130.37,107.26,193643.72,107934.32,209.53,172.38,311213.12,173465.87,2021,85709.4,"Fiji","East Asia & Pacific","Upper middle income"
"54","FRA",393500.62,0.33,352606.5,0.9,352606.5,908.89,434.9,36847379.25,1259987.98,2478.79,1186.09,100492852.5,3436330.86,2021,35587391.27,"France","Europe & Central Asia","High income"
"55","FSM",1213.5,0.57,1046.7,0.9,1046.7,16.23,12.62,27815.7,11369.9,25.62,19.92,43919.53,17952.47,2021,16445.8,"Micronesia, Fed. Sts.","East Asia & Pacific","Lower middle income"
"56","GAB",25319.93,0,21240,0.9,21240,0,0,0,0,557.99,343.9,891230.4,247493.33,2021,0,"Gabon","Sub-Saharan Africa","Upper middle income"
"57","GBR",397625.51,0.82,355918.5,0.9,355918.5,2202.58,827.54,92420170.5,3218341.81,2417.47,908.28,101436772.5,3532326.38,2021,89201828.69,"United Kingdom","Europe & Central Asia","High income"
"58","GEO",25353.46,0.11,22396.5,0.9,22396.5,27.57,18.34,65696.4,19754.86,225.57,150.05,537516,161630.67,2021,45941.54,"Georgia","Europe & Central Asia","Upper middle income"
"59","GHA",379858.55,0,312911.1,0.9,312911.1,0,0,0,0,8196.67,6037.65,7509866.4,13725976.75,2021,0,"Ghana","Sub-Saharan Africa","Lower middle income"
"60","GIN",195011.85,0,153540,0.9,153540,0,0,0,0,5831.13,4693.6,2149560,4713285.33,2021,0,"Guinea","Sub-Saharan Africa","Low income"
"61","GMB",33665.49,0,27587.7,0.9,27587.7,0,0,0,0,1199.96,1082.18,386227.8,1390911.4,2021,0,"Gambia, The","Sub-Saharan Africa","Low income"
"62","GNB",28361.31,0,22364.1,0.9,22364.1,0,0,0,0,670.27,546.92,313097.4,445931.88,2021,0,"Guinea-Bissau","Sub-Saharan Africa","Low income"
"63","GNQ",17055.84,0,13401,0.9,13401,0,0,0,0,303.93,200.01,3819285,141155.25,2021,0,"Equatorial Guinea","Sub-Saharan Africa","Upper middle income"
"64","GRC",52543.58,0,47081.7,0.9,47081.7,0,0,0,0,400.14,189.7,13418284.5,506540.62,2021,0,"Greece","Europe & Central Asia","High income"
"65","GTM",194868.64,0.24,168993,0.9,168993,964.52,696.4,1890919.01,643058.74,3616.94,2611.5,7090946.28,2411470.28,2021,1247860.27,"Guatemala","Latin America & Caribbean","Upper middle income"
"66","GUY",7076.5,0.2,6112.8,0.9,6112.8,35.37,22.46,32601.6,29692.92,159.17,101.05,146707.2,133618.13,2021,2908.68,"Guyana","Latin America & Caribbean","Upper middle income"
"67","HND",102815.15,0.59,89586,0.9,89586,972.75,667.61,1409486.4,934951.09,1483.85,1018.39,2150064,1426196.58,2021,474535.31,"Honduras","Latin America & Caribbean","Lower middle income"
"68","HRV",20999.1,0,18773.1,0.9,18773.1,0,0,0,0,175.13,88.36,5350333.5,240137.72,2021,0,"Croatia","Europe & Central Asia","High income"
"69","HTI",132176.14,0,106847.1,0.9,106847.1,0,0,0,0,1501.41,1249.01,1495859.4,1305018.12,2021,0,"Haiti","Latin America & Caribbean","Lower middle income"
"70","HUN",47324.38,0.78,42316.2,0.9,42316.2,512.89,219.72,10452101.4,448018.42,591.79,253.52,12060117,516944.33,2021,10004082.98,"Hungary","Europe & Central Asia","High income"
"71","IDN",2317970.79,0.06,2014334.1,0.9,2014334.1,2983.12,2139.13,3222934.56,2053944.57,44746.74,32086.93,48344018.4,30809168.62,2021,1168989.99,"Indonesia","East Asia & Pacific","Lower middle income"
"72","IND",12765948.52,0,10721146.5,0.9,10721146.5,0,0,0,0,191037.28,138193.92,257307516,122331077.6,2021,0,"India","South Asia","Lower middle income"
"73","IRL",35940.53,0.69,32206.5,0.9,32206.5,215.76,93.9,7037120.25,315900.04,281.42,122.48,9178852.5,412043.53,2021,6721220.21,"Ireland","Europe & Central Asia","High income"
"74","IRN",635053.59,0,559064.7,0.9,559064.7,0,0,0,0,1874.43,1572.18,23458354.81,3245536.62,2021,0,"Iran, Islamic Rep.","Middle East & North Africa","Lower middle income"
"75","IRQ",471727.86,0,408429.9,0.9,408429.9,0,0,0,0,854.61,662.57,17137718.6,385126.34,2021,0,"Iraq","Middle East & North Africa","Upper middle income"
"76","ISL",2282.86,0.93,2117.61,0.9,2117.61,12.09,7.61,603518.85,18991.82,12.09,7.61,603518.85,18991.82,2021,584527.03,"Iceland","Europe & Central Asia","High income"
"77","ISR",73788.49,0.54,66086.1,0.9,66086.1,201.39,140.66,11300723.1,297259.54,335.65,234.44,18834538.5,495432.56,2021,11003463.56,"Israel","Middle East & North Africa","High income"
"78","ITA",278414.04,0.52,249550.2,0.9,249550.2,820.08,314.17,41092599.6,1155047.02,1419.37,543.75,71121807,1999119.84,2021,39937552.58,"Italy","Europe & Central Asia","High income"
"79","JAM",22586.37,0.09,19944.9,0.9,19944.9,40.25,29.5,83688.8,44015.71,402.46,294.99,836888,440157.06,2021,39673.09,"Jamaica","Latin America & Caribbean","Upper middle income"
"80","JOR",115455.91,0,101547.9,0.9,101547.9,0,0,0,0,372.35,299.08,4260949.88,362076.3,2021,0,"Jordan","Middle East & North Africa","Upper middle income"
"81","JPN",542702.49,0,486630.9,0.9,486630.9,0,0,0,0,5550.41,2059.48,138689806.5,8405142.97,2021,0,"Japan","East Asia & Pacific","High income"
"82","KAZ",170426.9,0,149613.3,0.9,149613.3,0,0,0,0,2016.36,1060.71,6277774.07,2288103.03,2021,0,"Kazakhstan","Europe & Central Asia","Upper middle income"
"83","KEN",727128.8,0,611676,0.9,611676,0,0,0,0,15094.04,10677.06,8563464,13385449.45,2021,0,"Kenya","Sub-Saharan Africa","Lower middle income"
"84","KGZ",63700.29,0,55539.9,0.9,55539.9,0,0,0,0,789.89,553.1,777558.6,647634.51,2021,0,"Kyrgyz Republic","Europe & Central Asia","Lower middle income"
"85","KHM",172404.18,0,146993.4,0.9,146993.4,0,0,0,0,1845.24,1324.17,2057907.6,1367446.01,2021,0,"Cambodia","East Asia & Pacific","Lower middle income"
"86","KIR",1468.42,0,1236.6,0.9,1236.6,0,0,0,0,35.85,29.62,29678.4,25386.01,2021,0,"Kiribati","East Asia & Pacific","Lower middle income"
"87","KOR",221158.76,0.52,198166.5,0.9,198166.5,895.72,491.84,32631417,637465.1,1550.28,851.26,56477452.5,1103304.99,2021,31993951.9,"Korea, Rep.","East Asia & Pacific","High income"
"88","KWT",28539.41,0,25398,0.9,25398,0,0,0,0,70.72,52.37,7238430,44833.44,2021,0,"Kuwait","Middle East & North Africa","High income"
"89","LAO",80642.19,0,67568.4,0.9,67568.4,0,0,0,0,718.16,494.21,1621641.6,606918.92,2021,0,"Lao PDR","East Asia & Pacific","Lower middle income"
"90","LBN",51536.68,0,45764.1,0.9,45764.1,0,0,0,0,200.83,144.71,1920261.64,195467.14,2021,0,"Lebanon","Middle East & North Africa","Lower middle income"
"91","LBR",69301.47,0,56023.2,0.9,56023.2,0,0,0,0,2011.68,1662,784324.8,1244837.58,2021,0,"Liberia","Sub-Saharan Africa","Low income"
"92","LBY",63327.11,0,55892.7,0.9,55892.7,0,0,0,0,447.67,349.52,2345257.69,274480.92,2021,0,"Libya","Middle East & North Africa","Upper middle income"
"93","LCA",1092.88,0.46,965.7,0.9,965.7,10.58,8.45,20710.62,8801.66,20.71,16.53,40520.77,17220.64,2021,11908.96,"St. Lucia","Latin America & Caribbean","Upper middle income"
"94","LKA",173049.84,0.82,153854.1,0.9,153854.1,1404.2,870.49,3364276.32,1041686.03,1541.2,955.42,3692498.4,1143313.94,2021,2322590.29,"Sri Lanka","South Asia","Lower middle income"
"95","LSO",23614.46,0,18988.2,0.9,18988.2,0,0,0,0,707.7,524.89,455716.8,575077.35,2021,0,"Lesotho","Sub-Saharan Africa","Lower middle income"
"96","LTU",12016.1,0.66,10736.1,0.9,10736.1,125.92,61.02,330356.95,104472.09,171.71,83.21,450486.76,142461.94,2021,225884.86,"Lithuania","Europe & Central Asia","High income"
"97","LUX",3156.82,0.14,2833.2,0.9,2833.2,2.69,1.45,125605.2,3917.44,17.27,9.32,807462,25183.53,2021,121687.76,"Luxembourg","Europe & Central Asia","High income"
"98","LVA",10017.15,0.44,8915.4,0.9,8915.4,62.72,34.29,182888.53,52062.04,128.3,70.13,374090.18,106490.54,2021,130826.49,"Latvia","Europe & Central Asia","High income"
"99","MAR",319143.12,0,277744.5,0.9,277744.5,0,0,0,0,3128.7,1976.77,11654159.22,2011026.31,2021,0,"Morocco","Middle East & North Africa","Lower middle income"
"100","MDA",21891.6,0.31,19372.5,0.9,19372.5,80.37,49.56,160146,88186.2,233.33,143.89,464940,256024.44,2021,71959.8,"Moldova","Europe & Central Asia","Upper middle income"
"101","MDG",361037.79,0,302811.3,0.9,302811.3,0,0,0,0,10307.63,7999.32,4239358.2,8149040.01,2021,0,"Madagascar","Sub-Saharan Africa","Low income"
"102","MDV",3446.66,0,3051.9,0.9,3051.9,0,0,0,0,70.77,48.33,128057.72,46348.13,2021,0,"Maldives","South Asia","Upper middle income"
"103","MEX",1108263.15,0.95,1032707.95,0.9,1032707.95,12299.61,7070.11,43332425.58,11591044.57,12299.61,7070.11,43332425.58,11591044.57,2021,31741381.01,"Mexico","Latin America & Caribbean","Upper middle income"
"104","MHL",626.83,0.24,540.67,0.9,540.67,3.91,3.18,6049.75,2697.26,14.67,11.91,22686.58,10114.72,2021,3352.49,"Marshall Islands","East Asia & Pacific","Upper middle income"
"105","MKD",10865.95,0.4,9666.9,0.9,9666.9,26.91,17.89,180276.94,18494.77,60.55,40.25,405623.12,41613.24,2021,161782.17,"North Macedonia","Europe & Central Asia","Upper middle income"
"106","MLI",328067.14,0,251868.6,0.9,251868.6,0,0,0,0,6276.65,5140.41,3526160.4,3838380.16,2021,0,"Mali","Sub-Saharan Africa","Low income"
"107","MLT",1997.87,0.81,1786.5,0.9,1786.5,6.67,5.1,458237.25,10071.89,7.41,5.67,509152.5,11190.99,2021,448165.36,"Malta","Middle East & North Africa","High income"
"108","MMR",504951.4,0,426774.6,0.9,426774.6,0,0,0,0,8123.62,6051.27,5974844.4,5154845.03,2021,0,"Myanmar","East Asia & Pacific","Lower middle income"
"109","MNE",3788.8,0,3369.6,0.9,3369.6,0,0,0,0,66.75,41.04,141388.42,45266.29,2021,0,"Montenegro","Europe & Central Asia","Upper middle income"
"110","MNG",30563.96,0,26572.5,0.9,26572.5,0,0,0,0,467.43,428.64,637740,436064.58,2021,0,"Mongolia","East Asia & Pacific","Lower middle income"
"111","MOZ",464829.86,0,373135.5,0.9,373135.5,0,0,0,0,12948.37,10714.61,5223897,10637349.74,2021,0,"Mozambique","Sub-Saharan Africa","Low income"
"112","MRT",60217.14,0,48996,0.9,48996,0,0,0,0,1054.72,801.27,685944,553756.48,2021,0,"Mauritania","Sub-Saharan Africa","Lower middle income"
"113","MUS",7711.25,0.8,6834.6,0.9,6834.6,88.17,62.15,254915.39,53005.15,99.19,69.92,286779.82,59630.8,2021,201910.24,"Mauritius","Sub-Saharan Africa","Upper middle income"
"114","MWI",287248.88,0,235107.9,0.9,235107.9,0,0,0,0,11195.99,9184.71,3291510.6,18290529.66,2021,0,"Malawi","Sub-Saharan Africa","Low income"
"115","MYS",237213.67,0.85,211652.1,0.9,211652.1,2173.65,1812.16,8387537.55,1544908.4,2301.51,1918.75,8880922.12,1635785.37,2021,6842629.15,"Malaysia","East Asia & Pacific","Upper middle income"
"116","NAM",30799.7,0,26130.6,0.9,26130.6,0,0,0,0,880.31,633.75,1096439.98,762315.56,2021,0,"Namibia","Sub-Saharan Africa","Upper middle income"
"117","NER",381850.79,0,300420,0.9,300420,0,0,0,0,2251.39,1934.31,4205880,1302891.45,2021,0,"Niger","Sub-Saharan Africa","Low income"
"118","NGA",3085619.31,0,2334582.9,0.9,2334582.9,0,0,0,0,26445.95,20545.22,56029989.6,21532357.5,2021,0,"Nigeria","Sub-Saharan Africa","Lower middle income"
"119","NIC",63771.87,0,55899,0.9,55899,0,0,0,0,1228.14,837.33,1341576,943879.68,2021,0,"Nicaragua","Latin America & Caribbean","Lower middle income"
"120","NLD",90189.56,0.53,80788.5,0.9,80788.5,272.44,118.24,13559003.25,380863.86,462.64,200.78,23024722.5,646749.96,2021,13178139.39,"Netherlands","Europe & Central Asia","High income"
"121","NOR",31646.13,0.91,28698.67,0.9,28698.67,264.62,104.12,8179120.95,372209.5,264.62,104.12,8179120.95,372209.5,2021,7806911.45,"Norway","Europe & Central Asia","High income"
"122","NPL",302274.38,0,258250.5,0.9,258250.5,0,0,0,0,5593.23,4398.37,3615507,4116174.26,2021,0,"Nepal","South Asia","Lower middle income"
"123","NZL",31892.52,0.67,28539.9,0.9,28539.9,110.64,70.44,6055215.45,182476.55,148.62,94.62,8133871.5,245117.75,2021,5872738.9,"New Zealand","East Asia & Pacific","High income"
"124","OMN",31800.25,0,28278.9,0.9,28278.9,0,0,0,0,202.04,155.35,8059486.5,133686.34,2021,0,"Oman","Middle East & North Africa","High income"
"125","PAK",2526886.77,0,2060758.8,0.9,2060758.8,0,0,0,0,9695.61,6758.25,49458211.2,7738908.39,2021,0,"Pakistan","South Asia","Lower middle income"
"126","PAN",37358.19,0.73,32873.4,0.9,32873.4,369.51,265,1118820.6,342046.74,455.56,326.71,1379367.86,421701.46,2021,776773.86,"Panama","Latin America & Caribbean","High income"
"127","PER",284045.6,0.76,249884.1,0.9,249884.1,5203.44,3754.2,8854115.55,3272411.77,6161.96,4445.76,10485136.84,3875224.46,2021,5581703.78,"Peru","Latin America & Caribbean","Upper middle income"
"128","PHL",1113461.38,0.02,970536.6,0.9,970536.6,319.99,230.61,904971.46,230994.54,14399.73,10377.29,40723715.74,10394754.42,2021,673976.92,"Philippines","East Asia & Pacific","Lower middle income"
"129","PNG",104539.2,0,87533.1,0.9,87533.1,0,0,0,0,2044.91,1562.17,2100794.4,1483942.63,2021,0,"Papua New Guinea","East Asia & Pacific","Lower middle income"
"130","POL",197896.71,0,176988.6,0.9,176988.6,0,0,0,0,2160.29,1344.83,50441751,1350824.88,2021,0,"Poland","Europe & Central Asia","High income"
"131","PRT",47404.11,0.81,42489,0.9,42489,383.54,193.39,10898428.5,549856.43,426.16,214.87,12109365,610951.59,2021,10348572.07,"Portugal","Europe & Central Asia","High income"
"132","PRY",68342.89,0.54,59828.4,0.9,59828.4,1103.5,819.48,1506239.8,1000727.9,1839.16,1365.8,2510399.66,1667879.83,2021,505511.9,"Paraguay","Latin America & Caribbean","Upper middle income"
"133","PSE",61122.23,0,53674.2,0.9,53674.2,0,0,0,0,484.6,370.46,2252169.43,471237.83,2021,0,"West Bank and Gaza","Middle East & North Africa","Lower middle income"
"134","QAT",12454.04,0,11097.9,0.9,11097.9,0,0,0,0,43.09,47.89,3162901.5,28456.09,2021,0,"Qatar","Middle East & North Africa","High income"
"135","ROU",107008.01,0,95065.2,0.9,95065.2,0,0,0,0,1768.07,1057.63,3988935.79,1251382.4,2021,0,"Romania","Europe & Central Asia","High income"
"136","RUS",833377.61,0,740887.2,0.9,740887.2,0,0,0,0,7834.02,4118.73,31087626.91,8501638.51,2021,0,"Russian Federation","Europe & Central Asia","Upper middle income"
"137","RWA",171458.41,0.94,149062.38,0.9,149062.38,3780.76,3040.46,2086873.32,2680754.61,3780.76,3040.46,2086873.32,2680754.61,2021,-593881.29,"Rwanda","Sub-Saharan Africa","Low income"
"138","SAU",273576.58,0,242185.5,0.9,242185.5,0,0,0,0,848.95,601.12,69022867.5,598343.95,2021,0,"Saudi Arabia","Middle East & North Africa","High income"
"139","SDN",582877.76,0,480432.6,0.9,480432.6,0,0,0,0,3654.27,2850.79,11530382.4,8179517.51,2021,0,"Sudan","Sub-Saharan Africa","Low income"
"140","SEN",229415.71,0.25,192693.6,0.9,192693.6,1764.52,1398.29,1284624,989870.32,6352.28,5033.83,4624646.4,3563533.17,2021,294753.68,"Senegal","Sub-Saharan Africa","Lower middle income"
"141","SGP",23529.84,0,21123.9,0.9,21123.9,0,0,0,0,192.53,143.5,6020311.5,296332.11,2021,0,"Singapore","East Asia & Pacific","High income"
"142","SLB",8028.12,0,7029.9,0.9,7029.9,0,0,0,0,184.11,132.69,168717.6,143131.62,2021,0,"Solomon Islands","East Asia & Pacific","Lower middle income"
"143","SLE",122002.02,0,90670.5,0.9,90670.5,0,0,0,0,1291.31,1051.04,1269387,1175818.88,2021,0,"Sierra Leone","Sub-Saharan Africa","Low income"
"144","SLV",57362.69,0,50398.2,0.9,50398.2,0,0,0,0,765.11,593.16,2114708.47,602716.78,2021,0,"El Salvador","Latin America & Caribbean","Lower middle income"
"145","SOM",255094.6,0,193902.3,0.9,193902.3,0,0,0,0,3400.02,2872.56,2714632.2,2050447.76,2021,0,"Somalia","Sub-Saharan Africa","Low income"
"146","SRB",46634.91,0,41657.4,0.9,41657.4,0,0,0,0,636.15,369.24,1747944.5,466123.11,2021,0,"Serbia","Europe & Central Asia","Upper middle income"
"147","STP",3074.28,0,2633.4,0.9,2633.4,0,0,0,0,96.93,93.01,63201.6,83735.54,2021,0,"São Tomé and Príncipe","Sub-Saharan Africa","Lower middle income"
"148","SUR",5117.13,0.38,4485.6,0.9,4485.6,38.95,27.49,79468.88,46808.44,92.24,65.1,188215.78,110862.11,2021,32660.44,"Suriname","Latin America & Caribbean","Upper middle income"
"149","SVK",28221.2,0,25219.8,0.9,25219.8,0,0,0,0,367.8,186.32,7187643,221133.74,2021,0,"Slovak Republic","Europe & Central Asia","High income"
