Restaurant,Name,Calories
Chilis,Brownie Sundae,1090
Chilis,Cheesecake,750
Chilis,Molten Chocolate Cake,1160
Chilis,Skillet Chocolate Chip Cookie,1430
Red Robin,Chocolate Fruffles,815
Red Robin,Double Berry Cheesecake,710
Red Robin,Gooey Chocolate Brownie Cake,806
Red Robin,Mountain High Mudd Pie,1374
Red Robin,Towering Doh! Rings,1339
Red Robin,Doh! Ring Shorty,669
Red Robin,Freckled Lemonade Cake,529
TGIFridays,Tennessee Whiskey Cake,1270
TGIFridays,Salted Caramel Cake,760
TGIFridays,Brownie Obsession®,1240
TGIFridays,Vanilla Bean Cheesecake,970
TGIFridays,Chocolate Peanut Butter Pie,770
TGIFridays,Oreo® Madness,490
TGIFridays,Guinness Stout Shake (Spiked Shake),830
Chilis,Bacon Avocado Chicken Sandwich,1550
Chilis,Buffalo Chicken Ranch Sandwich,1220
Chilis,California Turkey Club Toasted Sandwich,1500
Chilis,Cheesesteak Sandwich,1430
Chilis,Classic Turkey Toasted Sandwich,1370
Chilis,Grilled Chicken Sandwich,1100
Red Robin,BLTA Croissant,670
Red Robin,Caesar’s Chicken Wrap,760
Red Robin,Whiskey River BBQ Chicken Wrap,1040
TGIFridays,Jack Daniel’s® Chicken Sandwich (add choice of side),1140
TGIFridays,Tennessee BBQ Pulled Pork Sandwich (add choice of side),960
TGIFridays,Korean Steak Tacos,1040
TGIFridays,California Club (add choice of side),750
TGIFridays,1/2 California Club Only (add choice of side),380
TGIFridays,Triple Stack Reuben (add choice of side),960
