Event #,ET,IT (rv),ST (rv),TM,SS ,#WL,AT,DT,#INSYS,TIME between events,,,,Fraction of time busy,Average in the system,,,,,,
36,,3.25,2.86,,,,,,,,,,,,,,,,,,
37,,6.90,1.14,,,,,,,,,,,,,,,,,,
38,,0.24,7.27,,,,,,,,,,,,,,,,,,
39,,16.45,1.93,,,,,,,,,,,,,,,,,,
40,,6.86,0.55,,,,,,,,,,,,,,,,,,
41,,2.18,4.73,,,,,,,,,,,,,,,,,,
42,,0.21,1.23,,,,,,,,,,,,,,,,,,
43,,0.11,0.89,,,,,,,,,,,,,,,,,,
44,,0.11,4.65,,,,,,,,,,,,,,,,,,
45,,10.53,13.42,,,,,,,,,,,,,,,,,,
46,,3.89,4.69,,,,,,,,,,,,,,,,,,
47,,10.11,0.78,,,,,,,,,,,,,,,,,,
48,,2.12,8.04,,,,,,,,,,,,,,,,,,
49,,1.78,2.61,,,,,,,,,,,,,,,,,,
50,,0.84,0.84,,,,,,,,,,,,,,,,,,
51,,7.95,0.61,,,,,,,,,,,,,,,,,,
52,,1.07,1.00,,,,,,,,,,,,,,,,,,
53,,0.28,5.10,,,,,,,,,,,,,,,,,,
54,,1.01,2.86,,,,,,,,,,,,,,,,,,
55,,11.22,4.61,,,,,,,,,,,,,,,,,,
56,,2.08,1.68,,,,,,,,,,,,,,,,,,
57,,4.71,0.36,,,,,,,,,,,,,,,,,,
58,,1.96,11.74,,,,,,,,,,,,,,,,,,
59,,3.97,0.43,,,,,,,,,,,,,,,,,,
60,,1.82,8.26,,,,,,,,,,,,,,,,,,
61,,0.63,2.57,,,,,,,,,,,,,,,,,,
62,,0.22,6.72,,,,,,,,,,,,,,,,,,
63,,4.22,1.30,,,,,,,,,,,,,,,,,,
64,,6.30,1.15,,,,,,,,,,,,,,,,,,
65,,4.42,4.09,,,,,,,,,,,,,,,,,,
66,,2.36,2.76,,,,,,,,,,,,,,,,,,
67,,27.16,6.24,,,,,,,,,,,,,,,,,,
68,,2.75,10.87,,,,,,,,,,,,,,,,,,
69,,1.35,5.88,,,,,,,,,,,,,,,,,,
70,,1.26,5.81,,,,,,,,,,,,,,,,,,
71,,2.59,2.54,,,,,,,,,,,,,,,,,,
72,,3.19,0.20,,,,,,,,,,,,,,,,,,
73,,6.06,2.34,,,,,,,,,,,,,,,,,,
74,,5.37,4.66,,,,,,,,,,,,,,,,,,
75,,7.11,6.16,,,,,,,,,,,,,,,,,,
76,,3.82,0.64,,,,,,,,,,,,,,,,,,
77,,4.59,0.05,,,,,,,,,,,,,,,,,,
78,,1.39,1.78,,,,,,,,,,,,,,,,,,
79,,0.41,12.36,,,,,,,,,,,,,,,,,,
80,,0.99,0.27,,,,,,,,,,,,,,,,,,
81,,1.42,1.18,,,,,,,,,,,,,,,,,,
82,,3.41,0.93,,,,,,,,,,,,,,,,,,
83,,2.44,4.64,,,,,,,,,,,,,,,,,,
84,,2.77,2.66,,,,,,,,,,,,,,,,,,
85,,6.46,16.05,,,,,,,,,,,,,,,,,,
86,,4.65,3.49,,,,,,,,,,,,,,,,,,
87,,2.79,1.07,,,,,,,,,,,,,,,,,,
88,,12.83,8.05,,,,,,,,,,,,,,,,,,
89,,6.30,4.76,,,,,,,,,,,,,,,,,,
90,,5.82,0.03,,,,,,,,,,,,,,,,,,
91,,1.80,5.43,,,,,,,,,,,,,,,,,,
92,,3.54,2.23,,,,,,,,,,,,,,,,,,
93,,16.22,1.48,,,,,,,,,,,,,,,,,,
94,,0.63,5.33,,,,,,,,,,,,,,,,,,
95,,4.58,1.30,,,,,,,,,,,,,,,,,,
96,,8.94,0.10,,,,,,,,,,,,,,,,,,
97,,1.88,3.14,,,,,,,,,,,,,,,,,,
98,,16.63,1.46,,,,,,,,,,,,,,,,,,
99,,11.87,4.68,,,,,,,,,,,,,,,,,,
100,,1.64,0.57,,,,,,,,,,,,,,,,,,
